Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
		(2_gapdb,51217)
		(3_ipdb,4383)
		(4_mands,840)
		(5_gapdb,840)
		(6_gapdb,51217)
		(7_lmcut,19121)
		(8_gapdb,51217)
		(9_gapdb,840)
		(10_gapdb,51217)
		(11_gapdb,51217)
		(12_gapdb,51217)
	}
ss:	{
		(0_gapdb,4.24676e+10),
		(1_gapdb,4.24676e+10),
		(2_gapdb,2.99858e+14),
		(3_ipdb,4.62121e+10),
		(4_mands,4.24676e+10),
		(5_gapdb,4.24676e+10),
		(6_gapdb,2.99858e+14),
		(7_lmcut,4.72354e+12),
		(8_gapdb,2.99858e+14),
		(9_gapdb,4.24676e+10),
		(10_gapdb,2.99858e+14),
		(11_gapdb,2.99858e+14),
		(12_gapdb,2.99858e+14),
	}

Measure_1:

-A* h1/h2
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	5.21786	5.21786	0.0855771	1	5.21786	5.21786	0.0855771	0.229224	0.0855771	5.21786	0.0855771	0.0855771	0.0855771
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	22.7631	22.7631	0.373333	4.36254	22.7631	22.7631	0.373333	1	0.373333	22.7631	0.373333	0.373333	0.373333
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1

-ss h1/h2
	1	1	0.000141626	0.918971	1	1	0.000141626	0.00899063	0.000141626	1	0.000141626	0.000141626	0.000141626
	1	1	0.000141626	0.918971	1	1	0.000141626	0.00899063	0.000141626	1	0.000141626	0.000141626	0.000141626
	7060.87	7060.87	1	6488.73	7060.87	7060.87	1	63.4816	1	7060.87	1	1	1
	1.08817	1.08817	0.000154113	1	1.08817	1.08817	0.000154113	0.00978337	0.000154113	1.08817	0.000154113	0.000154113	0.000154113
	1	1	0.000141626	0.918971	1	1	0.000141626	0.00899063	0.000141626	1	0.000141626	0.000141626	0.000141626
	1	1	0.000141626	0.918971	1	1	0.000141626	0.00899063	0.000141626	1	0.000141626	0.000141626	0.000141626
	7060.87	7060.87	1	6488.73	7060.87	7060.87	1	63.4816	1	7060.87	1	1	1
	111.227	111.227	0.0157526	102.214	111.227	111.227	0.0157526	1	0.0157526	111.227	0.0157526	0.0157526	0.0157526
	7060.87	7060.87	1	6488.73	7060.87	7060.87	1	63.4816	1	7060.87	1	1	1
	1	1	0.000141626	0.918971	1	1	0.000141626	0.00899063	0.000141626	1	0.000141626	0.000141626	0.000141626
	7060.87	7060.87	1	6488.73	7060.87	7060.87	1	63.4816	1	7060.87	1	1	1
	7060.87	7060.87	1	6488.73	7060.87	7060.87	1	63.4816	1	7060.87	1	1	1
	7060.87	7060.87	1	6488.73	7060.87	7060.87	1	63.4816	1	7060.87	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_lmcut, 2_gapdb)	(7_lmcut, 2_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(7_lmcut, 6_gapdb)	(7_lmcut, 6_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(7_lmcut, 8_gapdb)	(7_lmcut, 8_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(7_lmcut, 10_gapdb)	(7_lmcut, 10_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(7_lmcut, 11_gapdb)	(7_lmcut, 11_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(7_lmcut, 12_gapdb)	(7_lmcut, 12_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(3_ipdb, 7_lmcut)	(3_ipdb, 7_lmcut)	(4.62121e+10, 4.72354e+12)	(4383, 19121)	0.00978337	-	0.229224	=	-0.219441
	(3_ipdb, 2_gapdb)	(3_ipdb, 2_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(3_ipdb, 6_gapdb)	(3_ipdb, 6_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(3_ipdb, 8_gapdb)	(3_ipdb, 8_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(3_ipdb, 10_gapdb)	(3_ipdb, 10_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(3_ipdb, 11_gapdb)	(3_ipdb, 11_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(3_ipdb, 12_gapdb)	(3_ipdb, 12_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(0_gapdb, 7_lmcut)	(0_gapdb, 7_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(1_gapdb, 7_lmcut)	(1_gapdb, 7_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(4_mands, 7_lmcut)	(4_mands, 7_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(5_gapdb, 7_lmcut)	(5_gapdb, 7_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(9_gapdb, 7_lmcut)	(9_gapdb, 7_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(0_gapdb, 2_gapdb)	(0_gapdb, 2_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(0_gapdb, 6_gapdb)	(0_gapdb, 6_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(0_gapdb, 8_gapdb)	(0_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(0_gapdb, 10_gapdb)	(0_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(0_gapdb, 11_gapdb)	(0_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(0_gapdb, 12_gapdb)	(0_gapdb, 12_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(4_mands, 2_gapdb)	(4_mands, 2_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(4_mands, 6_gapdb)	(4_mands, 6_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(4_mands, 8_gapdb)	(4_mands, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(4_mands, 10_gapdb)	(4_mands, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(4_mands, 11_gapdb)	(4_mands, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(4_mands, 12_gapdb)	(4_mands, 12_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(0_gapdb, 1_gapdb)	(0_gapdb, 1_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(0_gapdb, 4_mands)	(0_gapdb, 4_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(0_gapdb, 9_gapdb)	(0_gapdb, 9_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_gapdb, 0_gapdb)	(1_gapdb, 0_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_gapdb, 4_mands)	(1_gapdb, 4_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(4_mands, 0_gapdb)	(4_mands, 0_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(4_mands, 1_gapdb)	(4_mands, 1_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(4_mands, 5_gapdb)	(4_mands, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(4_mands, 9_gapdb)	(4_mands, 9_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 4_mands)	(5_gapdb, 4_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 0_gapdb)	(9_gapdb, 0_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(9_gapdb, 4_mands)	(9_gapdb, 4_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0



instance_name: p13_F_41.csv

A*:	{
		(0_ipdb,3548)
		(1_mands,486)
		(2_gapdb,130622)
		(3_lmcut,35953)
		(4_gapdb,535)
		(5_gapdb,130622)
		(6_gapdb,130622)
		(7_gapdb,130622)
		(8_gapdb,130622)
		(9_gapdb,130622)
		(10_gapdb,132924)
		(11_gapdb,130622)
		(12_gapdb,130622)
	}
ss:	{
		(0_ipdb,1.83371e+09),
		(1_mands,3.12261e+08),
		(2_gapdb,1.82499e+19),
		(3_lmcut,7.12845e+16),
		(4_gapdb,3.12261e+08),
		(5_gapdb,1.82499e+19),
		(6_gapdb,1.82499e+19),
		(7_gapdb,1.82499e+19),
		(8_gapdb,1.82499e+19),
		(9_gapdb,1.82499e+19),
		(10_gapdb,1.03632e+20),
		(11_gapdb,1.82499e+19),
		(12_gapdb,1.82499e+19),
	}

Measure_1:

-A* h1/h2
	1	7.30041	0.0271623	0.0986844	6.63178	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0266919	0.0271623	0.0271623
	0.136979	1	0.00372066	0.0135176	0.908411	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00365622	0.00372066	0.00372066
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	10.1333	73.9774	0.275245	1	67.2019	0.275245	0.275245	0.275245	0.275245	0.275245	0.270478	0.275245	0.275245
	0.150789	1.10082	0.00409579	0.0148805	1	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00402486	0.00409579	0.00409579
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	37.4645	273.506	1.01762	3.69716	248.456	1.01762	1.01762	1.01762	1.01762	1.01762	1	1.01762	1.01762
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1

-ss h1/h2
	1	5.87237	1.00478e-10	2.57238e-08	5.87237	1.00478e-10	1.00478e-10	1.00478e-10	1.00478e-10	1.00478e-10	1.76944e-11	1.00478e-10	1.00478e-10
	0.170289	1	1.71103e-11	4.38049e-09	1	1.71103e-11	1.71103e-11	1.71103e-11	1.71103e-11	1.71103e-11	3.01316e-12	1.71103e-11	1.71103e-11
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	3.88744e+07	2.28285e+08	0.00390603	1	2.28285e+08	0.00390603	0.00390603	0.00390603	0.00390603	0.00390603	0.000687859	0.00390603	0.00390603
	0.170289	1	1.71103e-11	4.38049e-09	1	1.71103e-11	1.71103e-11	1.71103e-11	1.71103e-11	1.71103e-11	3.01316e-12	1.71103e-11	1.71103e-11
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	5.65152e+10	3.31878e+11	5.67853	1453.79	3.31878e+11	5.67853	5.67853	5.67853	5.67853	5.67853	1	5.67853	5.67853
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1
	9.95242e+09	5.84443e+10	1	256.015	5.84443e+10	1	1	1	1	1	0.176102	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 2_gapdb)	(3_lmcut, 2_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 5_gapdb)	(3_lmcut, 5_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
